"0","sysfonts::font_add("
"0","  family ="
"0","    params$font,"
"0","  regular ="
"0","    sprintf(""C:/Windows/Fonts/%s%s%s"", params$font, ""."", params$font_ext),"
"0","  bold ="
"0","    sprintf(""C:/Windows/Fonts/%s%s%s"", params$font, ""B."", params$font_ext),"
"0","  italic ="
"0","    sprintf(""C:/Windows/Fonts/%s%s%s"", params$font, ""I."", params$font_ext),"
"0","  bolditalic ="
"0","    sprintf(""C:/Windows/Fonts/%s%s%s"", params$font, ""BI."", params$font_ext)"
"0",")"
"0",""
"0","showtext::showtext_auto()"
"0",""
"0","library(hexSticker)"
"0","sticker("
"0","  subplot = paste0(""man/figures/"", params$package, ""_logo.png""),"
"0","  s_x = 1,"
"0","  s_y = 1,"
"0","  s_width = 1,"
"0","  s_height = 1,"
"0","  package = params$package,"
"0","  p_x = 1.4,"
"0","  p_y = 1,"
"0","  p_color = ""#ffffff"","
"0","  p_family = params$font,"
"0","  p_size = 18,"
"0","  h_fill = params$color,"
"0","  h_color = ""#000000"","
"0","  url = paste(""github.com"", params$github, params$package, sep = ""/""),"
"0","  u_color = ""#ffffff"","
"0","  u_family = params$font,"
"0","  u_size = 4,"
"0","  u_x = 0.98,"
"0","  u_y = 0.65,"
"0","  u_angle = 0, "
"0","  white_around_sticker = TRUE, "
"0","  filename = paste0(""man/figures/"", params$package, ""_hex.png"")"
"0",")"
"2","Warning: [38;5;255mUsing ragg device as default. Ignoring `type` and `antialias` arguments[39m"
